ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
hsa04512	ECM-receptor interaction	19/139	89/8577	1.19758465741977e-16	1.88020791214904e-14	1.43710158890373e-14	158326/80144/3918/7148/1287/3339/3915/3911/284217/1311/10319/3909/3371/375790/6696/3912/3914/1292/3910	19
hsa04060	Cytokine-cytokine receptor interaction	27/139	297/8577	1.56094496400835e-13	1.22534179674656e-11	9.36566978405011e-12	9518/3552/27189/3600/7124/3596/6366/8742/5196/6351/10148/1440/1489/8743/4803/6376/9547/7040/10220/6358/2056/3976/23529/4050/6352/6348/8741	27
hsa04151	PI3K-Akt signaling pathway	28/139	359/8577	2.33650880973426e-12	1.22277294376093e-10	9.34603523893704e-11	2254/3918/80310/7148/1287/5154/8817/1440/3915/3479/3911/285/284217/4803/1311/10319/56034/2056/7423/3909/3481/3371/9048/6696/3912/3914/1292/3910	28
hsa04510	Focal adhesion	20/139	203/8577	7.17802380123363e-11	2.8173743419842e-09	2.15340714037009e-09	3918/80310/7148/1287/5154/3915/3479/3911/284217/1311/10319/56034/7423/3909/3371/6696/3912/3914/1292/3910	20
hsa05146	Amoebiasis	12/139	102/8577	7.92189500166582e-08	2.48747503052307e-06	1.9012548003998e-06	7124/3918/1287/3915/3911/284217/10319/7040/3909/3912/3914/3910	12
hsa04974	Protein digestion and absorption	11/139	103/8577	7.61367744535763e-07	1.99224559820191e-05	1.52273548907153e-05	1290/7373/1287/2006/136227/1303/81578/80781/85301/50509/1292	11
hsa04610	Complement and coagulation cascades	10/139	86/8577	1.12098486399892e-06	2.51420890925472e-05	1.92168833828386e-05	2161/713/2147/714/2159/710/2244/5345/712/2162	10
hsa05165	Human papillomavirus infection	19/139	331/8577	1.43915496739627e-06	2.82210932756808e-05	2.15702623763166e-05	7124/3918/7148/1287/3915/7483/3911/284217/1311/10319/54361/3909/7474/3371/6696/3912/3914/1292/3910	19
hsa05145	Toxoplasmosis	11/139	111/8577	1.61776967822374e-06	2.82210932756808e-05	2.15702623763166e-05	7124/3918/3915/3911/284217/10319/7040/3909/3912/3914/3910	11
hsa05222	Small cell lung cancer	10/139	92/8577	2.10185372912604e-06	3.29991035472788e-05	2.52222447495125e-05	3918/1287/3915/3911/284217/10319/3909/3912/3914/3910	10
hsa04061	Viral protein interaction with cytokine and cytokine receptor	10/139	100/8577	4.51991624759299e-06	6.45115318974636e-05	4.9308177246469e-05	7124/6366/5196/6351/8743/6376/9547/6358/6352/6348	10
hsa05323	Rheumatoid arthritis	9/139	93/8577	1.8051848971919e-05	0.000236178357382607	0.00018051848971919	3552/3600/7124/1513/7040/4050/6352/6348/8741	9
hsa05205	Proteoglycans in cancer	13/139	205/8577	2.61876514307329e-05	0.000316266251894236	0.000241732167052919	7124/3339/3479/7483/4313/2817/7040/54361/7474/4060/3481/1634/6383	13
hsa04142	Lysosome	9/139	132/8577	0.000279361493012763	0.00313283960021455	0.00239452708296654	1520/5476/1513/1521/8692/1515/8372/1519/1509	9
hsa04210	Apoptosis	9/139	136/8577	0.000348962044897501	0.00351243414677963	0.00268466304212456	7124/1520/8743/1513/1521/4803/1515/1519/1509	9
hsa04010	MAPK signaling pathway	14/139	301/8577	0.000357955072283274	0.00351243414677963	0.00268466304212456	2254/3552/7124/80310/5154/8817/3479/285/4803/7040/56034/7423/3481/9048	14
hsa05218	Melanoma	6/139	72/8577	0.00105635051010104	0.00975570765210956	0.00745659183600731	2254/80310/5154/8817/3479/56034	6
hsa05144	Malaria	5/139	50/8577	0.00122690019378741	0.0107006976809949	0.00817887720840377	7124/1440/1311/7040/6383	5
hsa05142	Chagas disease	7/139	102/8577	0.0012949888913306	0.0107006976809949	0.00817887720840377	713/7124/714/7040/6352/712/6348	7
hsa05133	Pertussis	6/139	76/8577	0.00140208853963051	0.0110063950360995	0.00841253123778306	713/3552/7124/714/710/712	6
hsa04310	Wnt signaling pathway	9/139	171/8577	0.00179987797862659	0.0128777076432759	0.00984283386747203	4316/7483/5176/6422/54361/6424/7474/6425/84870	9
hsa04350	TGF-beta signaling pathway	7/139	108/8577	0.00180451954236987	0.0128777076432759	0.00984283386747203	2200/10637/7124/2331/7040/1634/4052	7
